  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> (((vis[0]==7)) || ((vis[1]==7)))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
  1:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
1718:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
1719:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1720:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
1721:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
		just_crossed[0] = 0
		just_crossed[1] = 0
1722:	proc  2 (Car:1) vehicle_check.pml:235 (state 29)	[((at_i[id]==8))]
1723:	proc  2 (Car:1) vehicle_check.pml:235 (state 30)	[vis[id] = (vis[id]|2)]
1724:	proc  2 (Car:1) vehicle_check.pml:251 (state 39)	[(((((vis[id]&1)!=0)&&((vis[id]&2)!=0))&&((vis[id]&4)==0)))]
1725:	proc  2 (Car:1) vehicle_check.pml:252 (state 40)	[target = 6]
		Car(2):target = 6
1726:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
1727:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
1728:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
1729:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
1730:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1731:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1732:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1733:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1734:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
1735:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1736:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1737:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1738:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
1739:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1740:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1741:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1742:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
1743:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1744:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1745:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1746:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
1747:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1748:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1749:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1750:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
1751:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1752:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1753:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1754:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
1755:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1756:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1757:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1758:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
1759:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1760:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1761:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
1762:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
1763:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1764:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1765:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
1766:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
1767:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1768:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1769:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1770:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
1771:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
1772:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
1773:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
1774:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1775:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1776:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
1777:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
1778:	proc  2 (Car:1) vehicle_check.pml:235 (state 29)	[((at_i[id]==8))]
1779:	proc  2 (Car:1) vehicle_check.pml:235 (state 30)	[vis[id] = (vis[id]|2)]
1780:	proc  2 (Car:1) vehicle_check.pml:251 (state 39)	[(((((vis[id]&1)!=0)&&((vis[id]&2)!=0))&&((vis[id]&4)==0)))]
1781:	proc  2 (Car:1) vehicle_check.pml:252 (state 40)	[target = 6]
		Car(2):target = 6
1782:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
1783:	proc  2 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
1784:	proc  2 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
1785:	proc  2 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 1
		just_crossed[1] = 0
1786:	proc  2 (Car:1) vehicle_check.pml:302 (state 78)	[((((target==6)&&(at_i[id]==8))&&(dir[id]==1)))]
1787:	proc  2 (Car:1) vehicle_check.pml:303 (state 79)	[nd = 3]
		Car(2):nd = 3
1788:	proc  2 (Car:1) vehicle_check.pml:303 (state 80)	[ni = 7]
		Car(2):ni = 7
1789:	proc  2 (Car:1) vehicle_check.pml:328 (state 100)	[else]
1790:	proc  2 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
1791:	proc  2 (Car:1) vehicle_check.pml:339 (state 106)	[else]
1792:	proc  2 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
1793:	proc  2 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
		dir[0] = 3
		dir[1] = 3
1794:	proc  2 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 7
		at_i[1] = 7
1795:	proc  2 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 1
1796:	proc  2 (Car:1) vehicle_check.pml:348 (state 117)	[else]
1797:	proc  2 (Car:1) vehicle_check.pml:348 (state 118)	[(1)]
1798:	proc  2 (Car:1) vehicle_check.pml:353 (state 123)	[else]
1799:	proc  2 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
1800:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1801:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
1802:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
1803:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
1804:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
1805:	proc  3 (Car:1) vehicle_check.pml:251 (state 39)	[(((((vis[id]&1)!=0)&&((vis[id]&2)!=0))&&((vis[id]&4)==0)))]
1806:	proc  3 (Car:1) vehicle_check.pml:252 (state 40)	[target = 6]
		Car(3):target = 6
1807:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
1808:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
1809:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
1810:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
1811:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1812:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
1813:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1814:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1815:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1816:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
1817:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1818:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1819:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1820:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
1821:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1822:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1823:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1824:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
1825:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1826:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1827:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1828:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
1829:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1830:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1831:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1832:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
1833:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1834:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1835:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1836:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
1837:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1838:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1839:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1840:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
1841:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1842:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1843:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
1844:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
1845:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1846:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1847:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
1848:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
1849:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1850:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1851:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1852:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
1853:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
1854:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
1855:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
1856:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
1857:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1858:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1859:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
1860:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
1861:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
1862:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
1863:	proc  3 (Car:1) vehicle_check.pml:251 (state 39)	[(((((vis[id]&1)!=0)&&((vis[id]&2)!=0))&&((vis[id]&4)==0)))]
1864:	proc  3 (Car:1) vehicle_check.pml:252 (state 40)	[target = 6]
		Car(3):target = 6
1865:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
1866:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
1867:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
1868:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1869:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1870:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1871:	proc  2 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
1872:	proc  2 (Car:1) vehicle_check.pml:222 (state 17)	[(((((started[(1-id)]&&!(done[(1-id)]))&&(at_i[(1-id)]==at_i[id]))&&(pos[(1-id)]==1))&&(dir[(1-id)]==dir[id])))]
1873:	proc  2 (Car:1) vehicle_check.pml:223 (state 18)	[(1)]
1874:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
1875:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1876:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1877:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
1878:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1879:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1880:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1881:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
1882:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1883:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1884:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1885:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
1886:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1887:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1888:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1889:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
1890:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1891:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1892:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1893:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
1894:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1895:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1896:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1897:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
1898:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1899:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1900:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1901:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
1902:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1903:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1904:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
1905:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
1906:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1907:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1908:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
1909:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
1910:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1911:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1912:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1913:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
1914:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
1915:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
1916:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
1917:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1918:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
1919:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1920:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
1921:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
1922:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
1923:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
1924:	proc  3 (Car:1) vehicle_check.pml:251 (state 39)	[(((((vis[id]&1)!=0)&&((vis[id]&2)!=0))&&((vis[id]&4)==0)))]
1925:	proc  3 (Car:1) vehicle_check.pml:252 (state 40)	[target = 6]
		Car(3):target = 6
1926:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
1927:	proc  3 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
1928:	proc  3 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
1929:	proc  3 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 1
		just_crossed[1] = 1
1930:	proc  3 (Car:1) vehicle_check.pml:305 (state 81)	[((((target==6)&&(at_i[id]==7))&&(dir[id]==3)))]
1931:	proc  3 (Car:1) vehicle_check.pml:306 (state 82)	[nd = 3]
		Car(3):nd = 3
1932:	proc  3 (Car:1) vehicle_check.pml:306 (state 83)	[ni = 6]
		Car(3):ni = 6
1933:	proc  3 (Car:1) vehicle_check.pml:328 (state 100)	[else]
1934:	proc  3 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
1935:	proc  3 (Car:1) vehicle_check.pml:339 (state 106)	[else]
1936:	proc  3 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
		pdir[0] = 1
		pdir[1] = 3
1937:	proc  3 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
1938:	proc  3 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 7
		at_i[1] = 6
1939:	proc  3 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 0
1940:	proc  3 (Car:1) vehicle_check.pml:346 (state 113)	[((ni==6))]
1941:	proc  3 (Car:1) vehicle_check.pml:346 (state 114)	[vis[id] = (vis[id]|4)]
		vis[0] = 3
		vis[1] = 7
1942:	proc  3 (Car:1) vehicle_check.pml:353 (state 123)	[else]
1943:	proc  3 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
1944:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1945:	proc  2 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
1946:	proc  2 (Car:1) vehicle_check.pml:224 (state 19)	[else]
1947:	proc  2 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 0
1948:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
1949:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1950:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1951:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
