ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> ((vis[0]==7))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
starting claim 5
Never claim moves to line 22	[(!((vis[0]==7)))]
2294:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2294:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 9
2295:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2296:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2297:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2299:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2301:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
2302:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
2302:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2304:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2306:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2307:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2308:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2308:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2308:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 1
2309:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2310:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2310:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2310:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 2
2311:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2312:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2312:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2312:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 3
2313:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2314:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2314:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2314:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 4
2315:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2316:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2316:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2316:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 5
2317:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2318:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2318:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2318:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 6
2319:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2320:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2320:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
2320:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 7
2321:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2322:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2322:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
2322:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
		Signals(1):i = 8
2323:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2324:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2324:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2324:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 9
2325:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2326:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2327:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2329:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2331:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2333:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
2334:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
2334:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2336:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2336:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
		just_crossed[0] = 0
		just_crossed[1] = 0
2337:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
2338:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
2339:	proc  2 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
2339:	proc  2 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(2):target = 2
2340:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2341:	proc  2 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
2341:	proc  2 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
2341:	proc  2 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 1
		just_crossed[1] = 0
2342:	proc  2 (Car:1) vehicle_check.pml:289 (state 69)	[((((target==2)&&(at_i[id]==1))&&(dir[id]==2)))]
2342:	proc  2 (Car:1) vehicle_check.pml:290 (state 70)	[nd = 2]
		Car(2):nd = 2
2342:	proc  2 (Car:1) vehicle_check.pml:290 (state 71)	[ni = 2]
		Car(2):ni = 2
		Car(2):nd = 2
2343:	proc  2 (Car:1) vehicle_check.pml:328 (state 100)	[else]
2344:	proc  2 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
2345:	proc  2 (Car:1) vehicle_check.pml:339 (state 106)	[else]
2346:	proc  2 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
2346:	proc  2 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
2346:	proc  2 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 2
		at_i[1] = 9
2346:	proc  2 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 1
		at_i[0] = 2
		at_i[1] = 9
2347:	proc  2 (Car:1) vehicle_check.pml:345 (state 111)	[((ni==2))]
2347:	proc  2 (Car:1) vehicle_check.pml:345 (state 112)	[vis[id] = (vis[id]|1)]
		vis[0] = 1
		vis[1] = 7
2348:	proc  2 (Car:1) vehicle_check.pml:353 (state 123)	[else]
2349:	proc  2 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
2349:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
2351:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2353:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2354:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2355:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2355:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2355:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 1
2356:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2357:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2357:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2357:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 2
2358:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2359:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2359:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2359:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 3
2360:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2361:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2361:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2361:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 4
2362:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2363:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2363:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2363:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 5
2364:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2365:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2365:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2365:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 6
2366:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2367:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2367:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
2367:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 7
2368:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2369:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2369:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
2369:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
		Signals(1):i = 8
2370:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2371:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2371:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2371:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 9
2372:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2373:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2374:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2376:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2378:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
2379:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
2379:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2381:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2383:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2384:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2385:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2385:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2385:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 1
2386:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2387:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2387:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2387:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 2
2388:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2389:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2389:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2389:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 3
2390:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2391:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2391:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2391:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 4
2392:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2393:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2393:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2393:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 5
2394:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2395:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2395:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2395:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 6
2396:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2397:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2397:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
2397:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 7
2398:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2399:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2399:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
2399:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
		Signals(1):i = 8
2400:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2401:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2401:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2401:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 9
2402:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2403:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2404:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2406:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2408:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
2409:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
2409:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2411:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2413:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2414:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2415:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2415:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2415:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 1
2416:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2417:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2417:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
